	sequence_id	Assembly	Domain	pH	cluster_id	genus	species	tax_cluster_id	len
0	GCA_000008665.1	GCA_000008665.1	Archaea	Alkaliphiles	Archaea_pH	Archaeoglobus	Archaeoglobus fulgidus	2234.0	100009
1	GCA_000011185.1	GCA_000011185.1	Archaea	Acidophiles	Archaea_pH	Thermoplasma	Thermoplasma volcanium	273116.0	100009
2	GCA_000012285.1	GCA_000012285.1	Archaea	Acidophiles	Archaea_pH	Sulfolobus	Sulfolobus acidocaldarius	2285.0	100009
3	GCA_000014185.1	GCA_000014185.1	Bacteria	Alkaliphiles	Bacteria_pH	Rubrobacter_B	Rubrobacter_B xylanophilus	266117.0	100009
4	GCA_000015025.1	GCA_000015025.1	Bacteria	Acidophiles	Bacteria_pH	Acidothermus	Acidothermus cellulolyticus	351607.0	100009
5	GCA_000018305.1	GCA_000018305.1	Archaea	Acidophiles	Archaea_pH	Caldivirga	Caldivirga maquilingensis	397948.0	100009
6	GCA_000018365.1	GCA_000018365.1	Archaea	Alkaliphiles	Archaea_pH	Thermococcus	Thermococcus onnurineus	523850.0	100009
7	GCA_000021485.1	GCA_000021485.1	Bacteria	Acidophiles	Bacteria_pH	Acidithiobacillus	Acidithiobacillus ferrooxidans	920.0	100009
8	GCA_000022485.1	GCA_000022485.1	Archaea	Acidophiles	Archaea_pH	Saccharolobus	Saccharolobus islandicus	425944.0	100009
9	GCA_000022565.1	GCA_000022565.1	Bacteria	Acidophiles	Bacteria_pH	Acidobacterium	Acidobacterium capsulatum	240015.0	100009
10	GCA_000024285.1	GCA_000024285.1	Bacteria	Acidophiles	Bacteria_pH	Alicyclobacillus	Alicyclobacillus acidocaldarius	521098.0	100009
11	GCA_000025625.1	GCA_000025625.1	Archaea	Alkaliphiles	Archaea_pH	Natrialba	Natrialba magadii	547559.0	100009
12	GCA_000025665.1	GCA_000025665.1	Archaea	Acidophiles	Archaea_pH	Aciduliprofundum	Aciduliprofundum boonei	439481.0	100009
13	GCA_000026045.1	GCA_000026045.1	Archaea	Alkaliphiles	Archaea_pH	Natronomonas	Natronomonas pharaonis	348780.0	100009
14	GCA_000092425.1	GCA_000092425.1	Bacteria	Alkaliphiles	Bacteria_pH	Truepera	Truepera radiovictrix	649638.0	100009
15	GCA_000144915.1	GCA_000144915.1	Archaea	Acidophiles	Archaea_pH	Acidilobus	Acidilobus saccharovorans	666510.0	100009
16	GCA_000145615.1	GCA_000145615.1	Bacteria	Acidophiles	Bacteria_pH	Thermoanaerobacterium	Thermoanaerobacterium thermosaccharolyticum	1517.0	100009
17	GCA_000148385.1	GCA_000148385.1	Archaea	Acidophiles	Archaea_pH	Vulcanisaeta	Vulcanisaeta distributa	572478.0	100009
18	GCA_000152265.2	GCA_000152265.2	Archaea	Acidophiles	Archaea_pH	Ferroplasma	Ferroplasma acidarmanus	333146.0	100009
19	GCA_000175575.2	GCA_000175575.2	Bacteria	Acidophiles	Bacteria_pH	Acidithiobacillus_A	Acidithiobacillus_A caldus	637389.0	100009
20	GCA_000183545.3	GCA_000183545.3	Bacteria	Alkaliphiles	Bacteria_pH	Thermaerobacter	Thermaerobacter subterraneus	867903.0	100009
21	GCA_000193375.1	GCA_000193375.1	Archaea	Acidophiles	Archaea_pH	Thermoproteus	Thermoproteus uzoniensis	999630.0	100009
22	GCA_000195575.1	GCA_000195575.1	Bacteria	Alkaliphiles	Bacteria_pH	Carnobacterium_A	Carnobacterium_A sp000195575	208596.0	100009
23	GCA_000195915.1	GCA_000195915.1	Archaea	Acidophiles	Archaea_pH	Thermoplasma	Thermoplasma acidophilum	273075.0	100009
24	GCA_000196895.1	GCA_000196895.1	Archaea	Alkaliphiles	Archaea_pH	Halalkalicoccus	Halalkalicoccus jeotgali	795797.0	100009
25	GCA_000202835.1	GCA_000202835.1	Bacteria	Acidophiles	Bacteria_pH	Acidiphilium	Acidiphilium multivorum	349163.0	100009
26	GCA_000204925.1	GCA_000204925.1	Archaea	Acidophiles	Archaea_pH	Metallosphaera	Metallosphaera cuprina	1006006.0	100009
27	GCA_000215995.1	GCA_000215995.1	Archaea	Acidophiles	Archaea_pH	Pyrococcus	Pyrococcus yayanosii	529709.0	100009
28	GCA_000217995.1	GCA_000217995.1	Archaea	Alkaliphiles	Archaea_pH	Methanosalsum	Methanosalsum zhilinae	679901.0	100009
29	GCA_000219875.1	GCA_000219875.1	Bacteria	Acidophiles	Bacteria_pH	Alicyclobacillus	Alicyclobacillus acidocaldarius_A	1048834.0	100009
30	GCA_000223395.1	GCA_000223395.1	Archaea	Acidophiles	Archaea_pH	Pyrolobus	Pyrolobus fumarii	694429.0	100009
31	GCA_000226295.1	GCA_000226295.1	Bacteria	Alkaliphiles	Bacteria_pH	Chloracidobacterium	Chloracidobacterium thermophilum	458033.0	100009
32	GCA_000230715.3	GCA_000230715.3	Archaea	Alkaliphiles	Archaea_pH	Natronobacterium	Natronobacterium gregoryi	797304.0	100009
33	GCA_000237975.1	GCA_000237975.1	Bacteria	Acidophiles	Bacteria_pH	Sulfobacillus_A	Sulfobacillus_A acidophilus	1051632.0	100009
34	GCA_000242595.3	GCA_000242595.3	Bacteria	Alkaliphiles	Bacteria_pH	Spirochaeta_B	Spirochaeta_B africana	889378.0	100009
35	GCA_000243315.1	GCA_000243315.1	Archaea	Acidophiles	Archaea_pH	Metallosphaera	Metallosphaera yellowstonensis	671065.0	100511
36	GCA_000253055.1	GCA_000253055.1	Archaea	Acidophiles	Archaea_pH	Thermoproteus	Thermoproteus tenax	768679.0	100009
37	GCA_000255115.3	GCA_000255115.3	Bacteria	Acidophiles	Bacteria_pH	Desulfosporosinus	Desulfosporosinus acidiphilus	646529.0	100009
38	GCA_000317795.1	GCA_000317795.1	Archaea	Acidophiles	Archaea_pH	Caldisphaera	Caldisphaera lagunensis	1056495.0	100009
39	GCA_000328685.1	GCA_000328685.1	Archaea	Alkaliphiles	Archaea_pH	Natronococcus	Natronococcus occultus	694430.0	100009
40	GCA_000336615.1	GCA_000336615.1	Archaea	Alkaliphiles	Archaea_pH	Haloarcula	Haloarcula amylolytica	1227452.0	100026
41	GCA_000336755.1	GCA_000336755.1	Archaea	Acidophiles	Archaea_pH	Haloferax	Haloferax elongans	1230453.0	100011
42	GCA_000336935.1	GCA_000336935.1	Archaea	Alkaliphiles	Archaea_pH	Halococcus	Halococcus salifodinae	1227456.0	100019
43	GCA_000337135.1	GCA_000337135.1	Archaea	Alkaliphiles	Archaea_pH	Natrialba	Natrialba chahannaoensis	1227492.0	100027
44	GCA_000337575.1	GCA_000337575.1	Archaea	Alkaliphiles	Archaea_pH	Natrialba	Natrialba hulunbeirensis	1227493.0	100017
45	GCA_000337675.1	GCA_000337675.1	Archaea	Alkaliphiles	Archaea_pH	Natronococcus	Natronococcus amylolyticus	1227497.0	100013
46	GCA_000337735.1	GCA_000337735.1	Archaea	Alkaliphiles	Archaea_pH	Natronorubrum	Natronorubrum sulfidifaciens	1230460.0	100017
47	GCA_000378345.1	GCA_000378345.1	Bacteria	Alkaliphiles	Bacteria_pH	Hirschia	Hirschia maritima	551275.0	100011
48	GCA_000383975.1	GCA_000383975.1	Archaea	Alkaliphiles	Archaea_pH	Natronorubrum	Natronorubrum tibetense	1114856.0	100009
49	GCA_000421625.1	GCA_000421625.1	Bacteria	Acidophiles	Bacteria_pH	Thermus	Thermus islandicus	1123389.0	100014
50	GCA_000423105.1	GCA_000423105.1	Bacteria	Alkaliphiles	Bacteria_pH	Halalkalibacillus	Halalkalibacillus halophilus	1121936.0	100011
51	GCA_000429525.1	GCA_000429525.1	Bacteria	Acidophiles	Bacteria_pH	Alicyclobacillus_A	Alicyclobacillus_A contaminans	1120971.0	100012
52	GCA_000430585.1	GCA_000430585.1	Bacteria	Acidophiles	Bacteria_pH	Alicyclobacillus_G	Alicyclobacillus_G herbarius	1120972.0	100011
53	GCA_000444055.1	GCA_000444055.1	Bacteria	Acidophiles	Bacteria_pH	Alicyclobacillus	Alicyclobacillus acidoterrestris	1450.0	100015
54	GCA_000455345.1	GCA_000455345.1	Archaea	Alkaliphiles	Archaea_pH	Halopiger_A	Halopiger_A goleimassiliensis	1293048.0	100009
55	GCA_000472905.1	GCA_000472905.1	Bacteria	Acidophiles	Bacteria_pH	Alicyclobacillus_A	Alicyclobacillus_A pomorum	1111479.0	100009
56	GCA_000508305.1	GCA_000508305.1	Archaea	Acidophiles	Archaea_pH	Sulfolobus	Sulfolobus acidocaldarius_A	2285.0	100009
57	GCA_000615945.1	GCA_000615945.1	Bacteria	Alkaliphiles	Bacteria_pH	Bacillus_AT	Bacillus_AT mannanilyticus	1236954.0	100012
58	GCA_000632495.1	GCA_000632495.1	Archaea	Acidophiles	Archaea_pH	Acidianus	Acidianus copahuensis	1160895.0	100015
59	GCA_000686525.1	GCA_000686525.1	Bacteria	Alkaliphiles	Bacteria_pH	Desulfonatronovibrio	Desulfonatronovibrio hydrogenovorans	1121413.0	100009
60	GCA_000687875.1	GCA_000687875.1	Bacteria	Acidophiles	Bacteria_pH	Acidocella	Acidocella facilis	1214225.0	100012
61	GCA_000688455.1	GCA_000688455.1	Bacteria	Acidophiles	Bacteria_pH	Acidobacterium_A	Acidobacterium_A ailaaui	1382359.0	100009
62	GCA_000711975.1	GCA_000711975.1	Bacteria	Alkaliphiles	Bacteria_pH	Desulfofalx	Desulfofalx alkaliphila	1121423.0	100011
63	GCA_000744825.1	GCA_000744825.1	Bacteria	Alkaliphiles	Bacteria_pH	Carnobacterium_A	Carnobacterium_A mobile	1449342.0	100009
64	GCA_[phone].1	GCA_[phone].1	Bacteria	Acidophiles	Bacteria_pH	Ferrimicrobium	Ferrimicrobium acidiphilum	1121877.0	100013
65	GCA_000819445.1	GCA_000819445.1	Bacteria	Alkaliphiles	Bacteria_pH	Corynebacterium	Corynebacterium humireducens	1223515.0	100009
66	GCA_000820505.1	GCA_000820505.1	Bacteria	Alkaliphiles	Bacteria_pH	Geoalkalibacter	Geoalkalibacter ferrihydriticus	1121915.0	100013
67	GCA_000833605.1	GCA_000833605.1	Bacteria	Alkaliphiles	Bacteria_pH	Anoxybacillus	Anoxybacillus ayderensis	265546.0	100013
68	GCA_000934745.1	GCA_000934745.1	Bacteria	Alkaliphiles	Bacteria_pH	Desulfonatronum	Desulfonatronum thioautotrophicum	617001.0	100011
69	GCA_000934755.1	GCA_000934755.1	Bacteria	Alkaliphiles	Bacteria_pH	Desulfonatronovibrio	Desulfonatronovibrio magnus	698827.0	101966
70	GCA_000949295.1	GCA_000949295.1	Bacteria	Acidophiles	Bacteria_pH	Acidithrix	Acidithrix ferrooxidans	1280514.0	100015
71	GCA_000953475.1	GCA_000953475.1	Bacteria	Acidophiles	Bacteria_pH	Methylacidiphilum	Methylacidiphilum fumariolicum	591154.0	100009
72	GCA_000968535.1	GCA_000968535.1	Bacteria	Alkaliphiles	Bacteria_pH	Methylotuvimicrobium	Methylotuvimicrobium alcaliphilum	1091494.0	100009
73	GCA_001029285.1	GCA_001029285.1	Bacteria	Acidophiles	Bacteria_pH	Desulfosporosinus	Desulfosporosinus acididurans	476652.0	100009
74	GCA_001029445.1	GCA_001029445.1	Bacteria	Alkaliphiles	Bacteria_pH	Photobacterium	Photobacterium aquae	1195763.0	100012
75	GCA_001280565.1	GCA_001280565.1	Bacteria	Acidophiles	Bacteria_pH	Sulfobacillus	Sulfobacillus thermosulfidooxidans_A	28034.0	100009
76	GCA_001399675.1	GCA_001399675.1	Bacteria	Acidophiles	Bacteria_pH	Alicyclobacillus_B	Alicyclobacillus_B ferrooxydans	471514.0	100009
77	GCA_001402945.1	GCA_001402945.1	Archaea	Acidophiles	Archaea_pH	Acidiplasma	Acidiplasma aeolicum	507754.0	100035
78	GCA_001447355.1	GCA_001447355.1	Bacteria	Acidophiles	Bacteria_pH	Alicyclobacillus	Alicyclobacillus tengchongensis	368812.0	100011
79	GCA_001543205.1	GCA_001543205.1	Bacteria	Alkaliphiles	Bacteria_pH	Aerococcus	Aerococcus urinaeequi	1120952.0	100009
80	GCA_001552255.1	GCA_001552255.1	Bacteria	Acidophiles	Bacteria_pH	Alicyclobacillus_G	Alicyclobacillus_G shizuokensis	1220573.0	100014
81	GCA_001552655.1	GCA_001552655.1	Bacteria	Acidophiles	Bacteria_pH	Alicyclobacillus_G	Alicyclobacillus_G kakegawensis	1220571.0	100012
82	GCA_001552675.1	GCA_001552675.1	Bacteria	Acidophiles	Bacteria_pH	Alicyclobacillus	Alicyclobacillus sendaiensis	1220572.0	100015
83	GCA_001570745.1	GCA_001570745.1	Bacteria	Acidophiles	Bacteria_pH	Alicyclobacillus	Alicyclobacillus mali	1314748.0	100016
84	GCA_001707885.1	GCA_001707885.1	Bacteria	Acidophiles	Bacteria_pH	Desulfosporosinus	Desulfosporosinus sp001707885	1633135.0	100013
85	GCA_001719125.1	GCA_001719125.1	Archaea	Acidophiles	Archaea_pH	Saccharolobus	Saccharolobus sp001719125	1891280.0	100009
86	GCA_001748385.1	GCA_001748385.1	Archaea	Acidophiles	Archaea_pH	Vulcanisaeta_B	Vulcanisaeta_B thermophila	867917.0	100009
87	GCA_001758465.1	GCA_001758465.1	Bacteria	Alkaliphiles	Bacteria_pH	Alteromonas	Alteromonas lipolytica	1856405.0	100009
88	GCA_001761365.1	GCA_001761365.1	Bacteria	Alkaliphiles	Bacteria_pH	Polaribacter	Polaribacter vadi	1774273.0	100009
89	GCA_001971705.1	GCA_001971705.1	Archaea	Alkaliphiles	Archaea_pH	Natronorubrum	Natronorubrum daqingense	588898.0	100009
90	GCA_001975665.1	GCA_001975665.1	Bacteria	Alkaliphiles	Bacteria_pH	Polaribacter	Polaribacter reichenbachii	996801.0	100009
91	GCA_002078355.1	GCA_002078355.1	Archaea	Acidophiles	Archaea_pH	Ferroplasma	Ferroplasma acidiphilum	74969.0	100009
92	GCA_002116695.1	GCA_002116695.1	Archaea	Acidophiles	Archaea_pH	Acidianus	Acidianus manzaensis	282676.0	100009
